===== LOADED =====
         +--1: [DOUBLE] 27.2895
         +--2: [DOUBLE] 39.247
         +--3: [DOUBLE] 52.2
         +--4: [DOUBLE] 68.44
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rubidium
      +--["en"]:  [CSTR] Rubidium
      +--["fr"]:  [CSTR] Rubidium
      +--["la"]:  [CSTR] Rubidium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 37
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Rb
+--["re"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 186.207
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rhenium
      +--["en"]:  [CSTR] Rhenium
      +--["fr"]:  [CSTR] Rhénium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 13
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[5] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.83352
         +--1: [DOUBLE] 16.6
         +--2: [UBYTE] 27
         +--3: [DOUBLE] 39.1
         +--4: [DOUBLE] 51.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rhenium
      +--["en"]:  [CSTR] Rhenium
      +--["fr"]:  [CSTR] Rhénium
      +--["la"]:  [CSTR] Rhenium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 75
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Re
+--["rf"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 261.109
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rutherfordium
      +--["en"]:  [CSTR] Rutherfordium
      +--["fr"]:  [CSTR] Rutherfordium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 10
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[2] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 18
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 4
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.02
         +--1: [DOUBLE] 14.35
         +--2: [DOUBLE] 23.84
         +--3: [DOUBLE] 31.87
         +--4: [UBYTE] 64
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rutherfordium
      +--["en"]:  [CSTR] Rutherfordium
      +--["fr"]:  [CSTR] Rutherfordium
      +--["la"]:  [CSTR] Rutherfordium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 104
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Rf
+--["rg"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 280
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Roentgenium
      +--["en"]:  [CSTR] Roentgenium
      +--["fr"]:  [CSTR] Roentgenium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 17
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[9] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Roentgenium
      +--["en"]:  [CSTR] Roentgenium
      +--["fr"]:  [CSTR] Roentgenium
      +--["la"]:  [CSTR] Roentgenium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 111
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Rg
+--["rh"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] noble
      +--5: [CSTR] heavy
      +--6: [CSTR] platinum
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 102.906
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rhodium
      +--["en"]:  [CSTR] Rhodium
      +--["fr"]:  [CSTR] Rhodium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 16
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Kr 4d[8] 5s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 23
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 9
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.4589
         +--1: [DOUBLE] 18.08
         +--2: [DOUBLE] 31.06
         +--3: [UBYTE] 42
         +--4: [UBYTE] 63
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Rhodium
      +--["en"]:  [CSTR] Rhodium
      +--["fr"]:  [CSTR] Rhodium
      +--["la"]:  [CSTR] Rhodium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 45
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Rh
+--["rn"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [UBYTE] 222
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Radon
      +--["en"]:  [CSTR] Radon
      +--["fr"]:  [CSTR] Radon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.7485
         +--1: [DOUBLE] 21.4
         +--2: [DOUBLE] 29.4
         +--3: [DOUBLE] 36.9
         +--4: [DOUBLE] 52.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Radon
      +--["en"]:  [CSTR] Radon
      +--["fr"]:  [CSTR] Radon
      +--["la"]:  [CSTR] Radon
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 86
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Rn
+--["ru"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] platinum
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 101.072
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Ruthenium
      +--["en"]:  [CSTR] Ruthenium
      +--["fr"]:  [CSTR] Ruthénium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 15
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Kr 4d[7] 5s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 22
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 8
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.3605
         +--1: [DOUBLE] 16.76
         +--2: [DOUBLE] 28.47
         +--3: [UBYTE] 45
         +--4: [UBYTE] 59
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Ruthenium
      +--["en"]:  [CSTR] Ruthenium
      +--["fr"]:  [CSTR] Ruthénium
      +--["la"]:  [CSTR] Ruthenium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 44
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ru
+--["s"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 32.0632
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Schwefel
      +--["en"]:  [CSTR] Sulfur
      +--["fr"]:  [CSTR] Souffre
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.36
         +--1: [DOUBLE] 23.3379
         +--2: [DOUBLE] 34.86
         +--3: [DOUBLE] 47.222
         +--4: [DOUBLE] 72.5945
         +--5: [DOUBLE] 88.0529
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Schwefel
      +--["en"]:  [CSTR] Sulfur
      +--["fr"]:  [CSTR] Souffre
      +--["la"]:  [CSTR] Sulfur
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 16
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] S
+--["sb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 121.76
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Antimon
      +--["en"]:  [CSTR] Antimony
      +--["fr"]:  [CSTR] Antimoine
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[3]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.60839
         +--1: [DOUBLE] 16.626
         +--2: [DOUBLE] 25.3235
         +--3: [DOUBLE] 43.804
         +--4: [UBYTE] 55
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Antimon
      +--["en"]:  [CSTR] Antimony
      +--["fr"]:  [CSTR] Antimoine
      +--["la"]:  [CSTR] Stibium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 51
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Sb
+--["sc"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] light
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 44.9559
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Scandium
      +--["en"]:  [CSTR] Scandium
      +--["fr"]:  [CSTR] Scandium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 9
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 3d[1] 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 3
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 3
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.56149
         +--1: [DOUBLE] 12.7998
         +--2: [DOUBLE] 24.7568
         +--3: [DOUBLE] 73.4894
         +--4: [DOUBLE] 91.95
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Scandium
      +--["en"]:  [CSTR] Scandium
      +--["fr"]:  [CSTR] Scandium
      +--["la"]:  [CSTR] Scandium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 21
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Sc
+--["sg"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 263.118
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Seaborgium
      +--["en"]:  [CSTR] Seaborgium
      +--["fr"]:  [CSTR] Seaborgium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 12
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[4] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 20
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 6
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.8
         +--1: [DOUBLE] 17.1
         +--2: [DOUBLE] 25.8
         +--3: [DOUBLE] 35.5
         +--4: [DOUBLE] 47.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Seaborgium
      +--["en"]:  [CSTR] Seaborgium
      +--["fr"]:  [CSTR] Seaborgium
      +--["la"]:  [CSTR] Seaborgium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 106
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Sg
+--["sm"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 150.362
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Samarium
      +--["en"]:  [CSTR] Samarium
      +--["fr"]:  [CSTR] Samarium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 24
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[6] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 8
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.64371
         +--1: [DOUBLE] 11.078
         +--2: [DOUBLE] 23.55
         +--3: [DOUBLE] 41.64
         +--4: [DOUBLE] 62.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Samarium
      +--["en"]:  [CSTR] Samarium
      +--["fr"]:  [CSTR] Samarium
      +--["la"]:  [CSTR] Samarium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 62
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Sm
+--["sr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 87.621
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Strontium
      +--["en"]:  [CSTR] Strontium
      +--["fr"]:  [CSTR] Strontium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 8
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Kr 5s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.69487
         +--1: [DOUBLE] 11.0303
